Configurations:

general:
  device: cuda
Current (lb-rhs): -77.2401123046875
Cumulative time: 0.9469423294067383

Iteration 12
Adv attack time: 0.0380s
Batch size: 1500
Worst bound: tensor([-77.20289612], device='cuda:0')
Total time: 0.0589  pickout: 0.0002 decision: 0.0007  bounding: 0.0576 add_domain: 0.0005
Length of domains: 612
5570 branch and bound domains visited
Current (lb-rhs): -77.20289611816406
Cumulative time: 1.0441994667053223

Iteration 13
Adv attack time: 0.0370s
Batch size: 1500
Worst bound: tensor([-28.90429115], device='cuda:0')
Total time: 0.0851  pickout: 0.0002 decision: 0.0007  bounding: 0.0838 add_domain: 0.0005
Length of domains: 368
6794 branch and bound domains visited
Current (lb-rhs): -28.9042911529541
Cumulative time: 1.167363166809082

Iteration 14
Adv attack time: 0.0372s
Batch size: 1500
Worst bound: tensor([-27.69938850], device='cuda:0')
Total time: 0.0549  pickout: 0.0002 decision: 0.0007  bounding: 0.0535 add_domain: 0.0005
Length of domains: 515
7530 branch and bound domains visited
Current (lb-rhs): -27.69938850402832
Cumulative time: 1.25986909866333

Iteration 15
Adv attack time: 0.0373s
Batch size: 1500
Worst bound: tensor([-6.94593954], device='cuda:0')
Total time: 0.0774  pickout: 0.0002 decision: 0.0006  bounding: 0.0761 add_domain: 0.0005
Length of domains: 292
8560 branch and bound domains visited
Current (lb-rhs): -6.945939540863037
Cumulative time: 1.3750691413879395

Iteration 16
Adv attack time: 0.0367s
Batch size: 1500
Worst bound: tensor([-7.91883326], device='cuda:0')
Total time: 0.0489  pickout: 0.0002 decision: 0.0007  bounding: 0.0476 add_domain: 0.0005
Length of domains: 488
9144 branch and bound domains visited
Current (lb-rhs): -7.918833255767822
Cumulative time: 1.461174488067627

Iteration 17
Adv attack time: 0.0375s
Batch size: 1500
Worst bound: tensor([-0.62504292], device='cuda:0')
Total time: 0.0727  pickout: 0.0002 decision: 0.0007  bounding: 0.0714 add_domain: 0.0005
Length of domains: 5
10120 branch and bound domains visited
Current (lb-rhs): -0.6250429153442383
Cumulative time: 1.5718307495117188

Iteration 18
Adv attack time: 0.0289s
Batch size: 1500
Worst bound: tensor([3.63476658], device='cuda:0')
Total time: 0.0257  pickout: 0.0002 decision: 0.0011  bounding: 0.0242 add_domain: 0.0002
Length of domains: 0
10140 branch and bound domains visited
No domains left, verification finished!
The lower bound of last batch is -0.9424329996109009
Cumulative time: 1.6265592575073242

Result: safe in 10.6918 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 29, vnnlib ID: 29 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx onnx/tllBench_n=2_N=M=64_m=1_instance_7_1.onnx
Using vnnlib vnnlib/property_N=64_1.vnnlib
Precompiled vnnlib file found at ../../vnncomp2023_benchmarks/benchmarks/tllverifybench/vnnlib/property_N=64_1.vnnlib.compiled
Loading onnx ../../vnncomp2023_benchmarks/benchmarks/tllverifybench/onnx/tllBench_n=2_N=M=64_m=1_instance_7_1.onnx wih quirks {}
Onnx optimization with flag: merge_linear
Found existed optimized onnx model at ../../vnncomp2023_benchmarks/benchmarks/tllverifybench/onnx/tllBench_n=2_N=M=64_m=1_instance_7_1.onnx.optimized
Result: unsafe-pt_lirpa_attack in 8.3562 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 30, vnnlib ID: 30 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx onnx/tllBench_n=2_N=M=64_m=1_instance_7_2.onnx
Using vnnlib vnnlib/property_N=64_2.vnnlib
Precompiled vnnlib file found at ../../vnncomp2023_benchmarks/benchmarks/tllverifybench/vnnlib/property_N=64_2.vnnlib.compiled
Loading onnx ../../vnncomp2023_benchmarks/benchmarks/tllverifybench/onnx/tllBench_n=2_N=M=64_m=1_instance_7_2.onnx wih quirks {}
Onnx optimization with flag: merge_linear
Found existed optimized onnx model at ../../vnncomp2023_benchmarks/benchmarks/tllverifybench/onnx/tllBench_n=2_N=M=64_m=1_instance_7_2.onnx.optimized
Result: unsafe-pt_lirpa_attack in 8.3382 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 31, vnnlib ID: 31 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx onnx/tllBench_n=2_N=M=64_m=1_instance_7_3.onnx
Using vnnlib vnnlib/property_N=64_3.vnnlib
Precompiled vnnlib file found at ../../vnncomp2023_benchmarks/benchmarks/tllverifybench/vnnlib/property_N=64_3.vnnlib.compiled
Loading onnx ../../vnncomp2023_benchmarks/benchmarks/tllverifybench/onnx/tllBench_n=2_N=M=64_m=1_instance_7_3.onnx wih quirks {}
Onnx optimization with flag: merge_linear
Found existed optimized onnx model at ../../vnncomp2023_benchmarks/benchmarks/tllverifybench/onnx/tllBench_n=2_N=M=64_m=1_instance_7_3.onnx.optimized
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.5, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[-1.80384922]], device='cuda:0')
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-4.45243645]]], device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[1.15656710]]], device='cuda:0')
number of violation:  0
Attack finished in 0.2796 seconds.
PGD attack failed
Total VNNLIB file length: 1, max property batch size: 1, total number of batches: 1

Properties batch 0, size 1
Remaining timeout: 591.2056338787079
##### Instance 31 first 10 spec matrices: 
tensor([[[1.]]], dtype=torch.float64)
thresholds: tensor([-5.60900354], device='cuda:0') ######
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=False)
  (/27): BoundParams(name=/27, inputs=[], perturbed=False)
  (/28): BoundParams(name=/28, inputs=[], perturbed=False)
  (/29): BoundParams(name=/29, inputs=[], perturbed=False)
  (/30): BoundParams(name=/30, inputs=[], perturbed=False)
  (/31): BoundParams(name=/31, inputs=[], perturbed=False)
  (/32): BoundParams(name=/32, inputs=[], perturbed=False)
  (/33): BoundParams(name=/33, inputs=[], perturbed=False)
  (/34): BoundParams(name=/34, inputs=[], perturbed=False)
  (/35): BoundParams(name=/35, inputs=[], perturbed=False)
  (/36): BoundParams(name=/36, inputs=[], perturbed=False)
  (/37): BoundParams(name=/37, inputs=[], perturbed=False)
  (/38): BoundParams(name=/38, inputs=[], perturbed=False)
  (/39): BoundParams(name=/39, inputs=[], perturbed=False)
  (/40): BoundParams(name=/40, inputs=[], perturbed=False)
  (/41): BoundParams(name=/41, inputs=[], perturbed=False)
  (/42): BoundParams(name=/42, inputs=[], perturbed=False)
  (/43): BoundParams(name=/43, inputs=[], perturbed=False)
  (/44): BoundParams(name=/44, inputs=[], perturbed=False)
  (/45): BoundParams(name=/45, inputs=[], perturbed=False)
  (/46): BoundParams(name=/46, inputs=[], perturbed=False)
  (/47): BoundParams(name=/47, inputs=[], perturbed=False)
  (/48): BoundParams(name=/48, inputs=[], perturbed=False)
  (/49): BoundParams(name=/49, inputs=[], perturbed=False)
  (/50): BoundParams(name=/50, inputs=[], perturbed=False)
  (/51): BoundParams(name=/51, inputs=[], perturbed=False)
  (/52): BoundParams(name=/52, inputs=[], perturbed=False)
  (/input): BoundLinear(name=/input, inputs=[/0, /27, /28], perturbed=False)
  (/54): BoundRelu(name=/54, inputs=[/input], perturbed=False)
  (/input.3): BoundLinear(name=/input.3, inputs=[/54, /29, /30], perturbed=False)
  (/56): BoundRelu(name=/56, inputs=[/input.3], perturbed=False)
  (/input.7): BoundLinear(name=/input.7, inputs=[/56, /31, /32], perturbed=False)
  (/58): BoundRelu(name=/58, inputs=[/input.7], perturbed=False)
  (/input.11): BoundLinear(name=/input.11, inputs=[/58, /33, /34], perturbed=False)
  (/60): BoundRelu(name=/60, inputs=[/input.11], perturbed=False)
  (/input.15): BoundLinear(name=/input.15, inputs=[/60, /35, /36], perturbed=False)
  (/62): BoundRelu(name=/62, inputs=[/input.15], perturbed=False)
  (/input.19): BoundLinear(name=/input.19, inputs=[/62, /37, /38], perturbed=False)
  (/64): BoundRelu(name=/64, inputs=[/input.19], perturbed=False)
  (/input.23): BoundLinear(name=/input.23, inputs=[/64, /39, /40], perturbed=False)
  (/66): BoundRelu(name=/66, inputs=[/input.23], perturbed=False)
  (/input.27): BoundLinear(name=/input.27, inputs=[/66, /41, /42], perturbed=False)
  (/68): BoundRelu(name=/68, inputs=[/input.27], perturbed=False)
  (/input.31): BoundLinear(name=/input.31, inputs=[/68, /43, /44], perturbed=False)
  (/70): BoundRelu(name=/70, inputs=[/input.31], perturbed=False)
  (/input.35): BoundLinear(name=/input.35, inputs=[/70, /45, /46], perturbed=False)
  (/72): BoundRelu(name=/72, inputs=[/input.35], perturbed=False)
  (/input.39): BoundLinear(name=/input.39, inputs=[/72, /47, /48], perturbed=False)
  (/74): BoundRelu(name=/74, inputs=[/input.39], perturbed=False)
  (/input.43): BoundLinear(name=/input.43, inputs=[/74, /49, /50], perturbed=False)
  (/76): BoundRelu(name=/76, inputs=[/input.43], perturbed=False)
  (/77): BoundLinear(name=/77, inputs=[/76, /51, /52], perturbed=False)
)
Model prediction is: tensor([-1.80384970], device='cuda:0')
Split layers:
  BoundLinear(name=/input, inputs=[/0, /27, /28], perturbed=True): [(BoundRelu(name=/54, inputs=[/input], perturbed=True), 0)]
  BoundLinear(name=/input.3, inputs=[/54, /29, /30], perturbed=True): [(BoundRelu(name=/56, inputs=[/input.3], perturbed=True), 0)]
  BoundLinear(name=/input.7, inputs=[/56, /31, /32], perturbed=True): [(BoundRelu(name=/58, inputs=[/input.7], perturbed=True), 0)]
  BoundLinear(name=/input.11, inputs=[/58, /33, /34], perturbed=True): [(BoundRelu(name=/60, inputs=[/input.11], perturbed=True), 0)]
  BoundLinear(name=/input.15, inputs=[/60, /35, /36], perturbed=True): [(BoundRelu(name=/62, inputs=[/input.15], perturbed=True), 0)]
  BoundLinear(name=/input.19, inputs=[/62, /37, /38], perturbed=True): [(BoundRelu(name=/64, inputs=[/input.19], perturbed=True), 0)]
  BoundLinear(name=/input.23, inputs=[/64, /39, /40], perturbed=True): [(BoundRelu(name=/66, inputs=[/input.23], perturbed=True), 0)]
  BoundLinear(name=/input.27, inputs=[/66, /41, /42], perturbed=True): [(BoundRelu(name=/68, inputs=[/input.27], perturbed=True), 0)]
  BoundLinear(name=/input.31, inputs=[/68, /43, /44], perturbed=True): [(BoundRelu(name=/70, inputs=[/input.31], perturbed=True), 0)]
  BoundLinear(name=/input.35, inputs=[/70, /45, /46], perturbed=True): [(BoundRelu(name=/72, inputs=[/input.35], perturbed=True), 0)]
  BoundLinear(name=/input.39, inputs=[/72, /47, /48], perturbed=True): [(BoundRelu(name=/74, inputs=[/input.39], perturbed=True), 0)]
  BoundLinear(name=/input.43, inputs=[/74, /49, /50], perturbed=True): [(BoundRelu(name=/76, inputs=[/input.43], perturbed=True), 0)]
Nonlinear functions:
   BoundRelu(name=/54, inputs=[/input], perturbed=True)
   BoundRelu(name=/56, inputs=[/input.3], perturbed=True)
   BoundRelu(name=/58, inputs=[/input.7], perturbed=True)
   BoundRelu(name=/60, inputs=[/input.11], perturbed=True)
   BoundRelu(name=/62, inputs=[/input.15], perturbed=True)
   BoundRelu(name=/64, inputs=[/input.19], perturbed=True)
   BoundRelu(name=/66, inputs=[/input.23], perturbed=True)
   BoundRelu(name=/68, inputs=[/input.27], perturbed=True)
   BoundRelu(name=/70, inputs=[/input.31], perturbed=True)
   BoundRelu(name=/72, inputs=[/input.35], perturbed=True)
   BoundRelu(name=/74, inputs=[/input.39], perturbed=True)
   BoundRelu(name=/76, inputs=[/input.43], perturbed=True)
initial forward+backward bounds: tensor([[-11.39697933]], device='cuda:0')
Worst class: (+ rhs) -11.396979331970215
Iteration 1
Batch size: 1500
Worst bound: tensor([-26504.61132812], device='cuda:0')
Total time: 0.0171  pickout: 0.0002 decision: 0.0012  bounding: 0.0153 add_domain: 0.0005
Length of domains: 4
4 branch and bound domains visited
Current (lb-rhs): -26504.611328125
Cumulative time: 0.1641101837158203

Iteration 2
Adv attack time: 0.0218s
Batch size: 1500
Worst bound: tensor([-10566.13867188], device='cuda:0')
Total time: 0.0172  pickout: 0.0002 decision: 0.0011  bounding: 0.0154 add_domain: 0.0005
Length of domains: 16
20 branch and bound domains visited
Current (lb-rhs): -10566.138671875
Cumulative time: 0.20369219779968262

Iteration 3
Adv attack time: 0.0364s
Batch size: 1500
Worst bound: tensor([-4493.36132812], device='cuda:0')
Total time: 0.0186  pickout: 0.0002 decision: 0.0011  bounding: 0.0168 add_domain: 0.0005
Length of domains: 64
84 branch and bound domains visited
Current (lb-rhs): -4493.361328125
Cumulative time: 0.2591211795806885

Iteration 4
Adv attack time: 0.0367s
Batch size: 1500
Worst bound: tensor([-4165.01269531], device='cuda:0')
Total time: 0.0185  pickout: 0.0002 decision: 0.0006  bounding: 0.0172 add_domain: 0.0005
Length of domains: 128
212 branch and bound domains visited
Current (lb-rhs): -4165.0126953125
Cumulative time: 0.31482863426208496

Iteration 5
Adv attack time: 0.0379s
Batch size: 1500
Worst bound: tensor([-1928.65661621], device='cuda:0')
Total time: 0.0268  pickout: 0.0002 decision: 0.0007  bounding: 0.0254 add_domain: 0.0005
Length of domains: 253
468 branch and bound domains visited
Current (lb-rhs): -1928.6566162109375
Cumulative time: 0.3799006938934326

Iteration 6
Adv attack time: 0.0367s
Batch size: 1500
Worst bound: tensor([-1707.66662598], device='cuda:0')
Total time: 0.0455  pickout: 0.0002 decision: 0.0007  bounding: 0.0441 add_domain: 0.0005
Length of domains: 439
974 branch and bound domains visited
Current (lb-rhs): -1707.6666259765625
Cumulative time: 0.4625096321105957

Iteration 7
Adv attack time: 0.0370s
Batch size: 1500
Worst bound: tensor([-758.08349609], device='cuda:0')
Total time: 0.0637  pickout: 0.0002 decision: 0.0007  bounding: 0.0623 add_domain: 0.0005
Length of domains: 449
1852 branch and bound domains visited
Current (lb-rhs): -758.08349609375
Cumulative time: 0.5637040138244629

Iteration 8
Adv attack time: 0.0380s
Batch size: 1500
Worst bound: tensor([-628.33343506], device='cuda:0')
Total time: 0.0691  pickout: 0.0002 decision: 0.0007  bounding: 0.0678 add_domain: 0.0005
Length of domains: 360
2750 branch and bound domains visited
Current (lb-rhs): -628.3334350585938
Cumulative time: 0.6712501049041748

Iteration 9
Adv attack time: 0.0375s
Batch size: 1500
Worst bound: tensor([-308.72756958], device='cuda:0')
Total time: 0.0576  pickout: 0.0002 decision: 0.0007  bounding: 0.0562 add_domain: 0.0005
Length of domains: 281
3470 branch and bound domains visited
Current (lb-rhs): -308.7275695800781
Cumulative time: 0.7667462825775146

Iteration 10
Adv attack time: 0.0372s
Batch size: 1500
Worst bound: tensor([-245.89082336], device='cuda:0')
Total time: 0.0479  pickout: 0.0002 decision: 0.0007  bounding: 0.0466 add_domain: 0.0005
Length of domains: 281
4032 branch and bound domains visited
Current (lb-rhs): -245.8908233642578
Cumulative time: 0.8523292541503906

Iteration 11
Adv attack time: 0.0366s
Batch size: 1500
Worst bound: tensor([-126.75102997], device='cuda:0')
Total time: 0.0449  pickout: 0.0002 decision: 0.0007  bounding: 0.0435 add_domain: 0.0005
Length of domains: 285
4594 branch and bound domains visited
Current (lb-rhs): -126.75102996826172
Cumulative time: 0.9342525005340576

Iteration 12
Adv attack time: 0.0371s
Batch size: 1500
Worst bound: tensor([-114.20085907], device='cuda:0')
Total time: 0.0479  pickout: 0.0002 decision: 0.0006  bounding: 0.0466 add_domain: 0.0005
Length of domains: 337
5164 branch and bound domains visited
Current (lb-rhs): -114.20085906982422
Cumulative time: 1.0197312831878662

Iteration 13
Adv attack time: 0.0367s
Batch size: 1500
Worst bound: tensor([-46.59289551], device='cuda:0')
Total time: 0.0561  pickout: 0.0002 decision: 0.0006  bounding: 0.0548 add_domain: 0.0005
Length of domains: 363
5838 branch and bound domains visited
Current (lb-rhs): -46.5928955078125
Cumulative time: 1.1129286289215088

Iteration 14
Adv attack time: 0.0371s
Batch size: 1500
Worst bound: tensor([-39.64622116], device='cuda:0')
Total time: 0.0583  pickout: 0.0002 decision: 0.0007  bounding: 0.0570 add_domain: 0.0005
Length of domains: 538
6564 branch and bound domains visited
Current (lb-rhs): -39.64622116088867
Cumulative time: 1.2087595462799072

Iteration 15
Adv attack time: 0.0372s
Batch size: 1500
Worst bound: tensor([-17.97998047], device='cuda:0')
Total time: 0.0772  pickout: 0.0002 decision: 0.0007  bounding: 0.0759 add_domain: 0.0005
Length of domains: 522
7640 branch and bound domains visited
Current (lb-rhs): -17.97998046875
Cumulative time: 1.3237521648406982

Iteration 16
Adv attack time: 0.0370s
Batch size: 1500
Worst bound: tensor([-12.42563057], device='cuda:0')
Total time: 0.0775  pickout: 0.0002 decision: 0.0007  bounding: 0.0761 add_domain: 0.0005
Length of domains: 658
8684 branch and bound domains visited
Current (lb-rhs): -12.425630569458008
Cumulative time: 1.4387381076812744

Iteration 17
Adv attack time: 0.0369s
Batch size: 1500
Worst bound: tensor([-5.53873014], device='cuda:0')
Total time: 0.0903  pickout: 0.0002 decision: 0.0007  bounding: 0.0889 add_domain: 0.0005
Length of domains: 172
10000 branch and bound domains visited
Current (lb-rhs): -5.538730144500732
Cumulative time: 1.566321611404419

Iteration 18
Adv attack time: 0.0386s
Batch size: 1500
Worst bound: tensor([-2.11351538], device='cuda:0')
Total time: 0.0356  pickout: 0.0002 decision: 0.0007  bounding: 0.0343 add_domain: 0.0005
Length of domains: 31
10344 branch and bound domains visited
Current (lb-rhs): -2.1135153770446777
Cumulative time: 1.6410014629364014

Iteration 19
Adv attack time: 0.0368s
Batch size: 1500
Worst bound: tensor([2.16471553], device='cuda:0')
Total time: 0.0258  pickout: 0.0002 decision: 0.0011  bounding: 0.0243 add_domain: 0.0002
Length of domains: 0
10468 branch and bound domains visited
No domains left, verification finished!
The lower bound of last batch is -3.4442880153656006
Cumulative time: 1.7036654949188232

Result: safe in 10.7457 seconds
############# Summary #############
Final verified acc: 46.875% (total 32 examples)
Problem instances count: 32 , total verified (safe/unsat): 15 , total falsified (unsafe/sat): 17 , timeout: 0

Total verification time: 92.03590726852417
Mean time for ALL instances (total 32):2.876121203353504
Mean time for verified SAFE instances(total 15): 3.3284436384836833 
